Chapter No,Chapter Name,Section No,Section Name,Excerise,Problem ID,Question,,
1,Axioms of Probability,1.2,Sample Space and Events,Exercise A,1EA,"A deck of six cards consists of three black cards numbered 1, 2, 3, and three red cards numbered 1, 2, 3. First, Vann draws a card at random and withoutreplacement. Then Paul draws a card at random and without replacement from the remaining cards. Let A be the event that Paulâ€™s card has a larger number than Vannâ€™s card. Let B be the event that Vannâ€™s card has a larger number than Paulâ€™s card. (a) Are A and B mutually exclusive? (b) Are A and B complements of one another?",,
,,,,,2EA,"A box contains three red and five blue balls. Define a sample space for the experiment of recording the colors of three balls that are drawn from the box, one by one, with replacement.",,
,,,,,3EA,"Define a sample space for the experiment of choosing a number from the interval (0, 20). Describe the event that such a number is an integer.",,
,,,,,4EA,"Define a sample space for the experiment of putting three different books on a shelf in random order. If two of these three books are a two-volume dictionary, describe the event that these volumes stand in increasing order side-by-side (i.e., volume I precedes volume II).",,
,,,,,5EA,"Two dice are rolled. Let E be the event that the sum of the outcomes is odd and F be the event of at least one 1. Interpret the events EF, EcF, and Ec Fc.",,
,,,,,6EA,"Define a sample space for the experiment of drawing two coins from a purse that contains two quarters, three nickels, one dime, and four pennies. For the same experiment describe the following events: (a) drawing 26 cents; (b) drawing more than 9 but less than 25 cents; (c) drawing 29 cents.",,
,,,,,7EA,"A telephone call from a certain person is received some time between 7:00 A.M. and 9:10 A.M. every day. Define a sample space for this phenomenon, and describe the event that the call arrives within 15 minutes of the hour.",,
,,,,,8EA,"Let E, F, and G be three events; explain the meaning of the relations EâˆªF âˆªG = G and EFG = G",,
,,,,,9EA,A limousine that carries passengers from an airport to three different hotels just left the airport with two passengers. Describe the sample space of the stops and the event that both of the passengers get off at the same hotel.,,
,,,,,10EA,Find the simplest possible expression for the following events. (a) (E âˆª F)(F âˆª G). (b) (E âˆª F)(Ec âˆª F)(E âˆª Fc).,,
,,,,,11EA,"At a certain university, every year eight to 12 professors are granted University Merit Awards. This year among the nominated faculty are Drs. Jones, Smith, and Brown. Let A, B, and C denote the events, respectively, that these professors will be given awards. In terms of A, B, and C, find an expression for the event that the award goes to (a) only Dr. Jones; (b) at least one of the three; (c) none of the three; (d) exactly two of them; (e) exactly one of them; (f) Drs. Jones or Smith but not both.",,
,,,,,12EA,"Prove that the event B is impossible if and only if for every event A, A = (B âˆ© Ac) âˆª (Bc âˆ© A).",,
,,,,,13EA,"Let E,F, and G be three events. Determine which of the following statements are correct and which are incorrect. Justify your answers.
(a) (E âˆ’ EF) âˆª F = E âˆª F.
(b) FcG âˆª EcG = G(F âˆª E)c.
(c) (E âˆª F)cG = EcFcG.
(d) EF âˆª EG âˆª FG âŠ‚ E âˆª F âˆª G.",,
,,,,,14EA,"In an experiment, cards are drawn, one by one, at random and successively from an ordinary deck of 52 cards. Let An be the event that no face card or ace appears on the first n âˆ’ 1 drawings, and the nth draw is an ace. In terms of Anâ€™s, find an expression for the event that an ace appears before a face card, (a) if the cards are drawn with replacement; (b) if they are drawn without replacement",,
,,,,Exercise B,1EB,"Prove De Morganâ€™s second law, (AB)c = Ac âˆªBc, (a) by elementwise proof; (b) by applying De Morganâ€™s first law to Ac and Bc.",,
,,,,,2EB,Let A and B be two events. Prove the following relations by the elementwise method. (a) (A âˆ’ AB) âˆª B = A âˆª B. (b) (A âˆª B) âˆ’ AB = ABc âˆª AcB,,
,,,,,3EB,"Let {An}âˆž n=1 be a sequence of events. Prove that for every event B, (a) B  âˆž i=1 Ai  = âˆž i=1 BAi. (b) B   âˆž i=1 Ai  = âˆž i=1(B âˆª Ai).",,
,,,,,4EB,"Define a sample space for the experiment of putting in a random order seven different books on a shelf. If three of these seven books are a three-volume dictionary, describe the event that these volumes stand in increasing order side by side (i.e., volume I precedes volume II and volume II precedes volume III).",,
,,,,,5EB,"Let {A1, A2, A3,...} be a sequence of events. Find an expression for the event that infinitely many of the Aiâ€™s occur",,
,,,,,6EB,"Let {A1, A2, A3,...} be a sequence of events of a sample space S. Find a sequence {B1, B2, B3,...} of mutually exclusive events such that for all n â‰¥ 1, n i=1 Ai = n i=1 Bi.",,
,,1.4,Basic Theorems,Exercise A,1EA,"Gottfried Wilhelm Leibniz (1646â€“1716), the German mathematician, philosopher, statesman, and one of the supreme intellects of the seventeenth century, believed that in a throw of a pair of fair dice, the probability of obtaining the sum 11 is equal to that of obtaining the sum 12. Do you agree with Leibniz? Explain.",,
,,,,,2EA,Suppose that 33% of the people have O+ blood and 7% have Oâˆ’. What is the probability that the next president of the United States has type O blood?,,
,,,,,3EA,"The probability that an earthquake will damage a certain structure during a year is 0.015. The probability that a hurricane will damage the same structure during a year is 0.025. If the probability that both an earthquake and a hurricane will damage the structure during a year is 0.0073, what is the probability that next year the structure will not be damaged by a hurricane or an earthquake?",,
,,,,,4EA,"Suppose that the probability that a driver is a male, and has at least one motor vehicles accident during a one-year period, is 0.12. Suppose that the corresponding probability for a female is 0.06. What is the probability of a randomly selected driver having at least one accident during the next 12 months?",,
,,,,,5EA,"Suppose that 75% of all investors invest in traditional annuities and 45% of them invest in the stock market. If 85% invest in the stock market and/or traditional annuities, what percentage invest in both?",,
,,,,,6EA,"In a horse race, the odds in favor of the first horse winning in an 8-horse race are 2 to 5. The odds against the second horse winning are 7 to 3. What is the probability that one of these horses will win?",,
,,,,,7EA,"Excerpt from the TV show The Rockford Files: Rockford: There are only two doctors in town. The chances of both autopsies being performed by the same doctor are 50â€“50. Reporter: No, that is only for one autopsy. For two autopsies, the chances are 25â€“75. Rockford: Youâ€™re right. Was Rockford right to agree with the reporter? Explain why or why not?",,
,,,,,8EA,"A company has only one position with three highly qualified applicants: John, Barbara, and Marty. However, because the company has only a few women employees, Barbaraâ€™s chance to be hired is 20% higher than Johnâ€™s and 20% higher than Martyâ€™s. Find the probability that Barbara will be hired.",,
,,,,,9EA,"In a psychiatric hospital, the number of patients with schizophrenia is three times the number with psychoneurotic reactions, twice the number with alcohol addictions, and 10 times the number with involutional psychotic reaction. If a patient is selected randomly from the list of all patients with one of these four diseases, what is the probability that he or she suffers from schizophrenia? Assume that none of these patients has more than one of these four diseases.",,
,,,,,10EA,Let A and B be two events. Prove that P(AB) â‰¥ P(A) + P(B) âˆ’ 1.,,
,,,,,11EA,A card is drawn at random from an ordinary deck of 52 cards. What is the probability that it is (a) a black ace or a red queen, (b) a face or a black card, (c) neither a heart nor a queen?
,,,,,12EA,"Which of the following statements is true? If a statement is true, prove it. If it is false, give a counterexample. (a) If P(A) + P(B) + P(C)=1, then the events A, B, and C are mutually exclusive. (b) If P(A âˆª B âˆª C)=1, then A, B, and C are mutually exclusive events.",,
,,,,,13EA,"Suppose that in the Baltimore metropolitan area 25% of the crimes occur during the day and 80% of the crimes occur in the city. If only 10% of the crimes occur outside the city during the day, what percent occur inside the city during the night? What percent occur outside the city during the night?",,
,,,,,14EA,"Let A, B, and C be three events. Prove that P(A âˆª B âˆª C) = P(A) + P(B) + P(C) âˆ’ P(AB) âˆ’ P(AC) âˆ’ P(BC) + P(ABC).",,
,,,,,15EA,"Let A, B, and C be three events. Show that exactly two of these events will occur with probability P(AB) + P(AC) + P(BC) âˆ’ 3P(ABC).",,
,,,,,16EA,Eleven chairs are numbered 1 through 11. Four girls and seven boys sit on these chairs at random. What is the probability that chair 5 is occupied by a boy?,,
,,,,,17EA,"A ball is thrown at a square that is divided into n2 identical squares. The prob-  ability that the ball hits the square of the ith column and jth row is pij , where n i=1 n j=1 pij = 1. In terms of pij â€™s, find the probability that the ball hits the jth horizontal strip",,
,,,,,18EA,"Among 33 students in a class, 17 of them earned Aâ€™s on the midterm exam, 14 earned Aâ€™s on the final exam, and 11 did not earn Aâ€™s on either examination. What is the probability that a randomly selected student from this class earned an A on both exams?",,
,,,,,19EA,"From a small town 120 persons were selected at random and asked the following question: Which of the three shampoos, A, B, or C, do you use? The following results were obtained: 20 use A and C, 10 use A and B but not C, 15 use all three, 30 use only C, 35 use B but not C, 25 use B and C, and 10 use none of the three. If a person is selected at random from this group, what is the probability that he or she uses (a) only A; (b) only B; (c) A and B? (Draw a Venn diagram.)",,
,,,,,20EA,"The coefficients of the quadratic equation x2 +bx+c = 0 are determined by tossing a fair die twice (the first outcome is b, the second one is c). Find the probability that the equation has real roots.",,
,,,,,21EA,"Two integers m and n are called relatively prime if 1 is their only common positive divisor. Thus 8 and 5 are relatively prime, whereas 8 and 6 are not. A number is selected at random from the set {1, 2, 3,..., 63}. Find the probability that it is relatively prime to 63.",,
,,,,,22EA,"A number is selected randomly from the set {1, 2,..., 1000}. What is the probability that (a) it is divisible by 3 but not by 5; (b) it is divisible neither by 3 nor by 5?",,
,,,,,23EA,"The secretary of a college has calculated that from the students who took calculus, physics, and chemistry last semester, 78% passed calculus, 80% physics, 84% chemistry, 60% calculus and physics, 65% physics and chemistry, 70% calculus and chemistry, and 55% all three. Show that these numbers are not consistent, and therefore the secretary has made a mistake.",,
,,,,Exercise B,1EB,"From an ordinary deck of 52 cards, we draw cards at random and without replacement until only cards of one suit are left. Find the probability that the cards left are all spades.",,
,,,,,2EB,"A number is selected at random from the set of natural numbers {1, 2,..., 1000}. What is the probability that it is divisible by 4 but neither by 5 nor by 7 ?",,
,,,,,3EB,"For a Democratic candidate to win an election, she must win districts I, II, and III. Polls have shown that the probability of winning I and III is 0.55, losing II but not I is 0.34, and losing II and III but not I is 0.15. Find the probability that this candidate will win all three districts. (Draw a Venn diagram.)",,
,,,,,4EB,"Two numbers are successively selected at random and with replacement from the set {1, 2,..., 100}. What is the probability that the first one is greater than the second?",,
,,,,,5EB,"Let A1, A2, A3, ... be a sequence of events of a sample space. Prove that P âˆž n=1 An  â‰¤ âˆž n=1 P(An). This is called Booleâ€™s inequality.",,
,,,,,6EB,"Let A1, A2, A3,... be a sequence of events of an experiment. Prove that P âˆž n=1 An  â‰¥ 1 âˆ’âˆž n=1 P(Ac n). Hint: Use Booleâ€™s inequality, discussed in Exercise 28",,
,,,,,7EB,"In a certain country, the probability is 49/50 that a randomly selected fighter plane returns from a mission without mishap. Mia argues that this means there is one mission with a mishap in every 50 consecutive flights. She concludes that if a fighter pilot returns safely from 49 consecutive missions, he should return home before his fiftieth mission. Is Mia right? Explain why or why not.",,
,,,,,8EB,Let P be a probability defined on a sample space S. For events A of S define Q(A) =  P(A) 2 and R(A) = P(A)/2. Is Q a probability on S? Is R a probability on S? Why or why not?,,
,,,,,9EB,"(The Hat Problem) A game begins with a team of three players entering a room one at a time. For each player, a fair coin is tossed. If the outcome is heads, a red hat is placed on the playerâ€™s head, and if it is tails, a blue hat is placed on the playerâ€™s head. The players are allowed to communicate before the game begins to decide on
a strategy. However, no communication is permitted after the game begins. Players
cannot see their own hats. But each player can see the other two playersâ€™ hats. Each
player is given the option to guess the color of his or her hat or to pass. The game
ends when the three players simultaneously make their choices. The team wins if
no playerâ€™s guess is incorrect and at least one playerâ€™s guess is correct. Obviously,
the teamâ€™s goal is to develop a strategy that maximizes the probability of winning.
A trivial strategy for the team would be for two of its players to pass and the third
player to guess red or blue as he or she wishes. This gives the team a 50% chance to
win. Can you think of a strategy that improves the chances of the team winning?",,
,,1.5, Continuity of Probability Function,Exercise A,1EA,A bus arrives at a station every day at a random time between 1:00 P.M. and 1:30 P.M. What is the probability that a person arriving at this station at 1:00 P.M. will have to wait at least 10 minutes?,,
,,,,,2EA,Past experience shows that every new book by a certain publisher captures randomly between 4 and 12% of the market. What is the probability that the next book by this publisher captures at most 6.35% of the market?,,
,,,,,3EA,"Which of the following statements are true? If a statement is true, prove it. If it is false, give a counterexample. (a) If A is an event with probability 1, then A is the sample space. (b) If B is an event with probability 0, then B = âˆ….",,
,,,,,4EA,"Let A and B be two events. Show that if P(A)=1 and P(B)=1, then P(AB)=1.",,
,,,,,5EA,"A point is selected at random from the interval (0, 2000). What is the probability that it is an integer?",,
,,,,,6EA,"Suppose that a point is randomly selected from the interval (0, 1). Using the definition in Section 1.7, show that all numerals are equally likely to appear as the first digit of the decimal representation of the selected point.",,
,,,,Exercise B,1EB,Is it possible to define a probability on a countably infinite sample space so that the outcomes are equally probable?,,
,,,,,2EB,"Let A1, A2,...,An be n events. Show that if P(A1) = P(A2) = Â·Â·Â· = P(An)=1, then P(A1A2 Â·Â·Â·An)=1.",,
,,,,,3EB,"(a) Prove that âˆž n=1(1/2 âˆ’ 1/2n, 1/2+1/2n) = {1/2}. (b) Using part (a), show that the probability of selecting 1/2 in a random selection of a point from (0, 1) is 0.",,
,,,,,4EB,"A point is selected at random from the interval (0, 1). What is the probability that it is rational? What is the probability that it is irrational?",,
,,,,,5EB,"Suppose that a point is randomly selected from the interval (0, 1). Using the definition in Section 1.7, show that all numerals are equally likely to appear as the nth digit of the decimal representation of the selected point.",,
,,,,,6EB,"Let {A1, A2, A3,...} be a sequence of events. Prove that if the series âˆž n=1 P(An) converges, then P âˆž m=1 âˆž n=m An  = 0. This is called the Borel-Cantelli lemma. It says that if âˆž n=1 P(An) < âˆž, the probability that infinitely many of the Anâ€™s occur is 0. Hint: Let Bm = âˆž n=m An and apply Theorem 1.8 to {Bm, m â‰¥ 1}",,
,,,,,7EB,"Show that the result of Exercise 8 is not true for an infinite number of events. That is, show that if {Et: 0 <t< 1} is a collection of events for which P(Et)=1, it is not necessarily true that P tâˆˆ(0,1) Et  = 1.",,
,,,,,8EB,"Let A be the set of rational numbers in (0, 1). Since A is countable, it can be written as a sequence  i.e.,A = {rn : n = 1, 2, 3,...}  . Prove that for any Îµ > 0, A can be covered by a sequence of open balls whose total length is less than Îµ. That is,
âˆ€Îµ > 0, there exists a sequence of open intervals (Î±n, Î²n) such that rn âˆˆ (Î±n, Î²n)
and  âˆž
n=1(Î²n âˆ’ Î±n) < Îµ. This important result explains why in a random selection
of points from (0, 1) the probability of choosing a rational is zero.
Hint: Let Î±n = rn âˆ’ Îµ/2n+2, Î²n = rn + Îµ/2n+2.",,
,,,,Review Problems,1RP,The number of minutes it takes for a certain animal to react to a certain stimulus is a random number between 2 and 4.3. Find the probability that the reaction time of such an animal to this stimulus is no longer than 3.25 minutes.,,
,,,,,2RP,"Let P be the set of all subsets of A = {1, 2}. We choose two distinct sets randomly from P. Define a sample space for this experiment, and describe the following events: (a) The intersection of the sets chosen at random is empty. (b) The sets are complements of each other. (c) One of the sets contains more elements than the other",,
,,,,,3RP,"In a certain experiment, whenever the event A occurs, the event B also occurs. Which of the following statements is true and why? (a) If we know that A has not occurred, we can be sure that B has not occurred as well. (b) If we know that B has not occurred, we can be sure that A has not occurred as well.",,
,,,,,4RP,The following relations are not always true. In each case give an example to refute them. (a) P(A âˆª B) = P(A) + P(B). (b) P(AB) = P(A)P(B).,,
,,,,,5RP,"A coin is tossed until, for the first time, the same result appears twice in succession. Define a sample space for this experiment.",,
,,,,,6RP,"The number of the patients now in a hospital is 63. Of these 37 are male and 20 are for surgery. If among those who are for surgery 12 are male, how many of the 63 patients are neither male nor for surgery?",,
,,,,,7RP,"Let A, B, and C be three events. Prove that P(A âˆª B âˆª C) â‰¤ P(A) + P(B) + P(C).",,
,,,,,8RP,"Let A, B, and C be three events. Show that P(A âˆª B âˆª C) = P(A) + P(B) + P(C) if and only if P(AB) = P(AC) = P(BC)=0.",,
,,,,,9RP,"Suppose that 40% of the people in a community drink or serve white wine, 50% drink or serve red wine, and 70% drink or serve red or white wine. What percentage of the people in this community drink or serve both red and white wine?",,
,,,,,10RP,"Answer the following question, asked of Marilyn Vos Savant in the â€œAsk Marilynâ€ column of Parade Magazine, March 3, 1996. My dad heard this story on the radio. At Duke University, two students had received Aâ€™s in chemistry all semester. But on the night before the final exam, they were partying in another state and didnâ€™t get back to Duke until it was over. Their excuse to the professor was that they had a flat tire, and they asked if they could take a make-up test. The professor agreed, wrote out a test and sent the two to separate rooms to take it. The first question (on one side of the paper) was worth 5 points, and they answered it easily. Then they flipped the paper over and found the second question, worth 95 points: â€˜Which tire was it?â€™ What was the probability that both students would say the same thing? My dad and I think itâ€™s 1 in 16. Is that right?",,
,,,,,11RP,"Let A and B be two events. Suppose that P(A), P(B), and P(AB) are given. What is the probability that neither A nor B will occur?",,
,,,,,12RP,"Let A and B be two events. The event (A âˆ’ B) âˆª (B âˆ’ A) is called the symmetric difference of A and B and is denoted by A Î” B. Clearly, A Î” B is the event that exactly one of the two events A and B occurs. Show that P(A Î” B) = P(A) + P(B) âˆ’ 2P(AB).",,
,,,,,13RP,"A bookstore receives six boxes of books per month on six random days of each month. Suppose that two of those boxes are from one publisher, two from another publisher, and the remaining two from a third publisher. Define a sample space for the possible orders in which the boxes are received in a given month by the bookstore. Describe the event that the last two boxes of books received last month are from the same publisher.",,
,,,,,14RP,Suppose that in a certain town the number of people with blood type O and blood type A are approximately the same. The number of people with blood type B is 1/10 of those with blood type A and twice the number of those with blood type AB. Find the probability that the next baby born in the town has blood type AB.,,
,,,,,15RP,"A number is selected at random from the set of natural numbers {1, 2, 3,..., 1000}. What is the probability that it is not divisible by 4, 7, or 9?",,
,,,,,16RP,"A number is selected at random from the set {1, 2, 3,..., 150}. What is the probability that it is relatively prime to 150? See Exercise 21, Section 1.4, for the definition of relatively prime numbers.",,
,,,,,17RP,"Suppose that each day the price of a stock moves up 1/8 of a point, moves down 1/8 of a point, or remains unchanged. For i â‰¥ 1, let Ui and Di be the events that the price of the stock moves up and down on the ith trading day, respectively. In terms of Uiâ€™s and Diâ€™s, find an expression for the event that the price of the stock (a) remains unchanged on the ith trading day; (b) moves up every day of the next n trading days; (c) remains unchanged on at least one of the next n trading days; (d) is the same as today after three trading days; (e) does not move down on any of the next n trading days.",,
,,,,,18RP,"A bus traveling from Baltimore to New York has breaks down at a random location. What is the probability that the breakdown occurred after passing through Philadelphia? The distances from New York and Philadelphia to Baltimore are, respectively, 199 and 96 miles.",,
,,,,,19RP,"The coefficient of the quadratic equation ax2 +bx+c = 0 are determined by tossing a fair die three times (the first outcome is a, the second one b, and the third one c). Find the probability that the equation has no real roots.",,
2,Combinatorial Methods,2.2,Counting Principle,Exercise A,1EA,How many six-digit numbers are there? How many of them contain the digit 5? Note that the first digit of an n-digit number is nonzero,,
,,,,,2EA,"How many different five-letter codes can be made using a, b, c, d, and e? How many of them start with ab?",,
,,,,,3EA,"The population of a town is 20,000. If each resident has three initials, is it true that at least two people have the same initials?",,
,,,,,4EA,In how many different ways can 15 offices be painted with four different colors?,,
,,,,,5EA,"In flipping a fair coin 23 times, what is the probability of all heads or all tails?",,
,,,,,6EA,In how many ways can we draw five cards from an ordinary deck of 52 cards (a) with replacement, (b) without replacement?,
,,,,,7EA,Two fair dice are thrown. What is the probability that the outcome is a 6 and an odd number?,,
,,,,,8EA,"Mr. Smith has 12 shirts, eight pairs of slacks, eight ties, and four jackets. Suppose that four shirts, three pairs of slacks, two ties, and two jackets are blue. (a) What is the probability that an all-blue outfit is the result of a random selection? (b) What is the probability that he wears at least one blue item tomorrow?",,
,,,,,9EA,"A multiple-choice test has 15 questions, each having four possible answers, of which only one is correct. If the questions are answered at random, what is the probability of getting all of them right?",,
,,,,,10EA,"Suppose that in a state, license plates have three letters followed by three numbers, in a way that no letter or number is repeated in a single plate. Determine the number of possible license plates for this state",,
,,,,,11EA,"A library has 800,000 books, and the librarian wants to encode each by using a code word consisting of three letters followed by two numbers. Are there enough code words to encode all of these books with different code words?",,
,,,,,12EA,How many n Ã— m arrays (matrices) with entries 0 or 1 are there?,,
,,,,,13EA,"How many divisors does 55,125 have? Hint: 55,125 = 325372.",,
,,,,,14EA,"A delicatessen has advertised that it offers over 500 varieties of sandwiches. If at this deli it is possible to have any combination of salami, turkey, bologna, corned beef, ham, and cheese on French bread with the possible additions of lettuce, tomato, and mayonnaise, is the deliâ€™s advertisement true? Assume that a sandwich necessarily has bread and at least one type of meat or cheese",,
,,,,,15EA,"How many four-digit numbers can be formed by using only the digits 2, 4, 6, 8, and 9? How many of these have some digit repeated?",,
,,,,,16EA,"In a mental health clinic there are 12 patients. A therapist invites all these patients to
join her for group therapy. How many possible groups could she get?",,
,,,,,17EA,"Suppose that four cards are drawn successively from an ordinary deck of 52 cards, with replacement and at random. What is the probability of drawing at least one king?",,
,,,,,18EA,"A campus telephone extension has four digits. How many different extensions with no repeated digits exist? Of these, (a) how many do not start with a 0; (b) how many do not have 01 as the first two digits?",,
,,,,,19EA,There are N types of drugs sold to reduce acid indigestion. A random sample of n drugs is taken with replacement. What is the probability that brand A is included?,,
,,,,,20EA,"Jenny, a probability student, having seen Example 2.6 and its solution, becomes convinced that it is a nearly even bet that someone among the next 22 people she meets randomly will have the same birthday as she does. What is the fallacy in Jennyâ€™s thinking? What is the minimum number of people that Jenny must meet before the chances are better than even that someone shares her birthday?",,
,,,,,21EA,"A salesperson covers islands A, B, ..., I. These islands are connected by the bridges shown in the Figure 2.3. While on an island, the salesperson takes one of the possible bridges at random and goes to another one. She does her business on this new island and then takes a bridge at random to go to the next one. She continues this until she reaches an island for the second time on the same day. She stays there overnight and then continues her trips the next day. If she starts her trip from island I tomorrow, in what percent of all possible trips will she end up staying overnight again at island I?",,
,,,,Exercise B,1EB,"In a large town, Kennedy Avenue is a long north-south avenue with many intersections. A drunken man is wandering along the avenue and does not really know which way he is going. He is currently at an intersection O somewhere in the middle of the
avenue. Suppose that, at the end of each block, he either goes north with probability
1/2, or he goes south with probability 1/2. Draw a tree diagram to find the probability that, after walking four blocks, (a) he is back at intersection O; (b) he is only one
block away from intersection O",,
,,,,,2EB,"An integer is selected at random from the set {1, 2,..., 1, 000, 000}. What is the probability that it contains the digit 5?",,
,,,,,3EB,"How many divisors does a natural number N have? Hint: A natural number N can be written as pn1 1 pn2 2 Â·Â·Â·pnk k , where p1, p2,...,pk are distinct primes",,
,,,,,4EB,"In tossing four fair dice, what is the probability of tossing, at most, one 3?",,
,,,,,5EB,"A delicatessen advertises that it offers over 3000 varieties of sandwiches. If at this deli it is possible to have any combination of salami, turkey, bologna, corned beef, and ham with or without Swiss and/or American cheese on French, white, or whole wheat bread, and possible additions of lettuce, tomato, and mayonnaise, is the deliâ€™s advertisement true? Assume that a sandwich necessarily has bread and at least one type of meat or cheese.",,
,,,,,6EB,"One of the five elevators in a building leaves the basement with eight passengers and stops at all of the remaining 11 floors. If it is equally likely that a passenger gets off at any of these 11 floors, what is the probability that no two of these eight passengers will get off at the same floor?",,
,,,,,7EB,"The elevator of a four-floor building leaves the first floor with six passengers and stops at all of the remaining three floors. If it is equally likely that a passenger gets off at any of these three floors, what is the probability that, at each stop of the elevator, at least one passenger departs?",,
,,,,,8EB,"A number is selected randomly from the set {0000, 0001, 0002,..., 9999}. What is the probability that the sum of the first two digits of the number selected is equal to the sum of its last two digits?",,
